backbone.patch_embed1.proj.0.weight	torch.Size([32, 4, 3, 3])
backbone.block4.1.attn.spatial_gating_unit.conv2_2.bias	torch.Size([512])
backbone.block4.1.attn.spatial_gating_unit.conv3.weight	torch.Size([512, 512, 1, 1])
backbone.block4.1.attn.spatial_gating_unit.conv3.bias	torch.Size([512])
backbone.block4.1.attn.proj_2.weight	torch.Size([512, 512, 1, 1])
backbone.block4.1.attn.proj_2.bias	torch.Size([512])
backbone.block4.1.norm2.weight	torch.Size([512])
backbone.block4.1.norm2.bias	torch.Size([512])
backbone.block4.1.norm2.running_mean	torch.Size([512])
backbone.block4.1.norm2.running_var	torch.Size([512])
backbone.block4.1.norm2.num_batches_tracked	torch.Size([])
backbone.block4.1.mlp.fc1.weight	torch.Size([2048, 512, 1, 1])
backbone.block4.1.mlp.fc1.bias	torch.Size([2048])
backbone.block4.1.mlp.dwconv.weight	torch.Size([2048, 1, 3, 3])
backbone.block4.1.mlp.dwconv.bias	torch.Size([2048])
backbone.block4.1.mlp.fc2.weight	torch.Size([512, 2048, 1, 1])
backbone.block4.1.mlp.fc2.bias	torch.Size([512])
backbone.block4.2.layer_scale_1	torch.Size([512])
backbone.block4.2.layer_scale_2	torch.Size([512])
backbone.block4.2.norm1.weight	torch.Size([512])
backbone.block4.2.norm1.bias	torch.Size([512])
backbone.block4.2.norm1.running_mean	torch.Size([512])
backbone.block4.2.norm1.running_var	torch.Size([512])
backbone.block4.2.norm1.num_batches_tracked	torch.Size([])
backbone.block4.2.attn.proj_1.weight	torch.Size([512, 512, 1, 1])
backbone.block4.2.attn.proj_1.bias	torch.Size([512])
backbone.block4.2.attn.spatial_gating_unit.conv0.weight	torch.Size([512, 1, 5, 5])
backbone.block4.2.attn.spatial_gating_unit.conv0.bias	torch.Size([512])
backbone.block4.2.attn.spatial_gating_unit.conv0_1.weight	torch.Size([512, 1, 1, 7])
backbone.block4.2.attn.spatial_gating_unit.conv0_1.bias	torch.Size([512])
backbone.block4.2.attn.spatial_gating_unit.conv0_2.weight	torch.Size([512, 1, 7, 1])
backbone.block4.2.attn.spatial_gating_unit.conv0_2.bias	torch.Size([512])
backbone.block4.2.attn.spatial_gating_unit.conv1_1.weight	torch.Size([512, 1, 1, 11])
backbone.block4.2.attn.spatial_gating_unit.conv1_1.bias	torch.Size([512])
backbone.block4.2.attn.spatial_gating_unit.conv1_2.weight	torch.Size([512, 1, 11, 1])
backbone.block4.2.attn.spatial_gating_unit.conv1_2.bias	torch.Size([512])
backbone.block4.2.attn.spatial_gating_unit.conv2_1.weight	torch.Size([512, 1, 1, 21])
backbone.block4.2.attn.spatial_gating_unit.conv2_1.bias	torch.Size([512])
backbone.block4.2.attn.spatial_gating_unit.conv2_2.weight	torch.Size([512, 1, 21, 1])
backbone.block4.2.attn.spatial_gating_unit.conv2_2.bias	torch.Size([512])
backbone.block4.2.attn.spatial_gating_unit.conv3.weight	torch.Size([512, 512, 1, 1])
backbone.block4.2.attn.spatial_gating_unit.conv3.bias	torch.Size([512])
backbone.block4.2.attn.proj_2.weight	torch.Size([512, 512, 1, 1])
backbone.block4.2.attn.proj_2.bias	torch.Size([512])
backbone.block4.2.norm2.weight	torch.Size([512])
backbone.block4.2.norm2.bias	torch.Size([512])
backbone.block4.2.norm2.running_mean	torch.Size([512])
backbone.block4.2.norm2.running_var	torch.Size([512])
backbone.block4.2.norm2.num_batches_tracked	torch.Size([])
backbone.block4.2.mlp.fc1.weight	torch.Size([2048, 512, 1, 1])
backbone.block4.2.mlp.fc1.bias	torch.Size([2048])
backbone.block4.2.mlp.dwconv.weight	torch.Size([2048, 1, 3, 3])
backbone.block4.2.mlp.dwconv.bias	torch.Size([2048])
backbone.block4.2.mlp.fc2.weight	torch.Size([512, 2048, 1, 1])
backbone.block4.2.mlp.fc2.bias	torch.Size([512])
backbone.norm4.weight	torch.Size([512])
backbone.norm4.bias	torch.Size([512])
decode_head.conv_seg.weight	torch.Size([9, 512, 1, 1])
decode_head.conv_seg.bias	torch.Size([9])
decode_head.squeeze.conv.weight	torch.Size([512, 960, 1, 1])
decode_head.squeeze.gn.weight	torch.Size([512])
decode_head.squeeze.gn.bias	torch.Size([512])
decode_head.hamburger.ham_in.conv.weight	torch.Size([512, 512, 1, 1])
decode_head.hamburger.ham_in.conv.bias	torch.Size([512])
decode_head.hamburger.ham_out.conv.weight	torch.Size([512, 512, 1, 1])
decode_head.hamburger.ham_out.gn.weight	torch.Size([512])
decode_head.hamburger.ham_out.gn.bias	torch.Size([512])
decode_head.align.conv.weight	torch.Size([512, 512, 1, 1])
decode_head.align.gn.weight	torch.Size([512])
decode_head.align.gn.bias	torch.Size([512])
